A list of unreadable VDM
!AIVDM,1,1,,A,13n@oD0PB@0IRqvQj@W;EppH088t19uvPT,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEachFWA2GaOwwwwwwwwwwwwkBwwwwwwwwwwwwwwwwwwwwwwwu,2*57, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P00?awMNfDCJDRViTL0000wvCvFH,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awht@DI4HdcQ6N25IpapGvFH,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah002awB4nDB6>a8n`P2<4AUsGvJL,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEO@oWh>0048100,4*79, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KVnDhPBwawaN8DA9<8jVtL80V0nq;vJL,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q::4P2;>bPc;4rmw0@00qH<PP2:so0cEa@0w00,4*63, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEOePDgHRGa0hKhN7wwwwwwwk4wwwwwwwwwwwwwwwwwwwwwwwt,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fed`VC6:S03<TegGvCs6i`WP,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,0,B,iE:5haQ1f,0*39
['!AIVDM', '2', '1', '0', 'B', '85MwpE1Kf>1ncPp`r:wJWKwi66;AhGD@Tb6T<GHfk9B', '0*7D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,602E3U0rFKsn<P<j07,4*5A, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,B,802R5Ph0BkEao@DowjGaOwwwwwwwwwwwwwwP8F0I<L1OLwwwwwwwwwwwwwt,2*19, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPiBh000awk<0DDlFJ`1HT0<4P>ukvJL,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEP@tH;3j<P<j00,4*51, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPThuaCB<P<j00,4*66, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13chdT0P2H10SQdGEpLGCwvR0D0sn8kv3i,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chv900160wps@GF<FlHCjR0<0ht2cv3i,0*1A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Aqh00aawFOnDBDHacGjT28:J5NCvJt,0*61, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8CvP02qawjfTDAjI9<GHR0H:U26kvJt,0*44, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2D=0001aw>WHDBNVsEaRT2H:W1q?vJt,0*78, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,6h2E3MtrI`0R0480J00000000000,0*49, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPDhuaCB<P<j00,4*76, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2<L0002awQs6DB9kH3RTV28:m`6OvMl,0*44, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P;HIT0SInH01lS0P15PF1?;001008010@01?t?000,2*57, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,8@2<HVh0BkOrj0W0I3UfUk=<abEqowejwwwwwwwwwwwwwwwwwwwwwwwwwt0,2*58, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPhtH;3j<P<j00,4*79, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv3P0T=E9qrtmAwaAEkdq2ClmEwGMR9nwp0,4*2D, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,1,63c>gr00UBfj06P00;iL,0*48, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,64R1MV00UBf206P0>0,4*73, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P000awMO`DCJCP01TR0000W:gvwl,0*7A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,138DGr00h0awi?tDHSk00K>R0PSERqovwl,0*45, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEODhrspP04<100,4*6E, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPlhuaCB<P<j00,4*5E, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2>f0000aw>N4DBM>K09RV25IpwCkvwl,0*6D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv:SJhsq67cGbWOVDGOp:OtsNU=v87vlcgh,4*01, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KJd?h002awE:lDB=A`Ti0`25IpHS;vJh,0*19, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;5g01KawHaLDBB6e5rH`2@;Ira7vJh,0*00, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85MwpKAKf5T<:Vo<>IOA@a8SRsdsNhL<;crFoEM06pWd=VBtAILV,0*75, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv?9uknRbj`acusOAOQ<AnB8egGvCs6i`WP,4*2C, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv77nfN17<NPK9utjvev4oOPIAQA2Pe2ljP,4*04, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,63aGrPP0UBf206P000,4*66, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOJGLmk0048100,4*10, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dj?002awCjnDB<6Jp9N`25Ipcosv@h,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,404757Quho;NC9wdLJD;;HG00@;fbjSv>@,0*1F, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,4047581uho;NC:0IUhDHEQW00@;huh;v>@,0*55, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63anGb00U@oL06P080,4*56, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,64TCa400UBf006P0@0,4*36, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2:jhP@8awouHDCJjo1rFb00iiAQOvQD,0*1D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H7P<1>1LPU@D8U8A<0000000000,2*6C, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15AQgf002h<PsL5c=kl>1P2`0L03eV?vvgt=,0*06, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,33oIKn0PAe0IBCrQpcfVumTd012@n2evPT,0*09, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ceS00P010wlSTGD4J7POvT0D0BJ`7v5c,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJWP@01n9TDAHCbLe9aWh`8UIpHhqv:@,0*2E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,35SLR@5000awSQ<DCeJ5PQvV0000lM7vQD,0*49, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;iPPAHawM5bDC6<r980d2000Bm7v6p,0*0D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPbtP02Bb0Kc<DDOtIfoRd2H<`4n3v6p,0*48, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,2,602E:rqHWIfP0480J00000000000,0*0B, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv?>dq4O694uAuvB3BHp2C@idCsUwe<9KD@,4*4F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEO@oWh>2048100,4*7B, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cWw97P0110WwrGFwAFaOvV05IpQ0Cv5c,0*2A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPcs801U9TPgPCb7>2PQtd0`=9FlMv:@,0*78, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ciDJ0P1J0vq26GGG6:vOvd00S7otsv5c,0*44, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85PH6L1Kf:Jg:t2aPAa3sTI88SGTR0W5F4MFl7AumHdAMnNIABQK,0*19, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K2EFh000awBELDB8n9d6Vf06mkrvwv6p,0*14, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DCh000aw?3tDBM2976hf2H=7A8Wv6p,0*42, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk@Ch@Fln:Ga10k`M7wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwt,2*2F, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KDQR0001b0Au@DFwhVLTnf0H==a:sv6p,0*31, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,B,Gmo<LMv`9,0*43
['!AIVDM', '2', '1', '1', 'B', '85NoD`1Kf22sSa=B1fqHVps2P@B1mj@?iM9M5P8mcUh', '0*11\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,2,B,T>N;lTaNU,0*4A
['!AIVDM', '2', '1', '2', 'B', '85Mwqb1Kf0ATNPbf:SeRehN9uQHI@1tCd`KGrs6l<et', '0*2A\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,64R:gF00UBf004@0@2000020000002000000000,2*18, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6h2E:p<jK8cR0>80@00000000000,0*27, Ais6: DAC:FI not known.  6:3:34 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KDRGh01uawTWvD@RH80FJf28=AsJGv6p,0*00, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16TwjF001hawpe@DBDIq;7Dd2<5KJEwv6p,0*5A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8A;@02@:08RpDBWcQf1Jb0`=M:?Wv:A,0*59, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2:A001ub037:DB9Iih1Lh05IpDugv:A,0*0E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv6BI`Ne<7s5NH=tdtU:;cPsWqvk`cLA>v@,4*6B, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0Bk;N6PGM7RGaOwwwwwwwwwwwwk;0AA1Q0@12igwwwwwwwwwwwwu,2*45, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv7EQOPp:GdPMROTfi<IHNOoWqvk`cLA>v@,4*46, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,15BLI`0000awUqHDCmn5o1td0dSr<iWvk@,0*2A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVaV02jG10TClGFDVP004dH5IpJ2Kv5c,0*37, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DLg001awJCbDA4gp50jh05IpWHgvRN,0*7E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Duh009aw@P0D@1j0vSJd0@>GdG?viS,0*39, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEODhrspR04<100,4*6C, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,6h2E:p8r?4>R0480J00000000000,0*1D, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,601uEP`tH;3h04<100,4*43, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,2,D02E34iFTg6D000000000000002gjG2,0*75, Ais20: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk;ThPGQ=RGaOwwwwwwwwwwwwk;Owwwwwwwwwwwwwwwwwwwwwwt,2*74, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13Q4j@001d0I0:HQn3pk:jdh0<2>F5qvPT,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H0HN<8QLTdTpN22222222222223,2*1B, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;aP01Gb0TATDDo5Q7Prl2H>lLKgvik,0*49, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk;D4hGEQjGa0@A58gwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwu,2*4A, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,53R6dW400001=N3SSK5=0U8UB0tJ05@Pu<00000t2PQ735d076@E23lp000000000000000,2*53, Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13n@oD0PB@0IRKtQjA<;?Hjj08?WDEIvPT,0*07, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
